,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,license,npm_id,npm_url,npm_monthly_downloads,trending,updated_github_id,go_id,cran_id,gem_id,pypi,hex_id,bitbucket_id
0,best-of-ml-python - Data Visualization,True,Python-based data visualization libraries.,https://github.com/ml-tooling/best-of-ml-python#data-visualization,True,widgets,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ipython,True,"Official repository for IPython itself. Other repos in the IPython organization contain things like the website,..",https://github.com/ipython/ipython,,components,37,ipython/ipython,ipython,conda-forge/ipython,https://github.com/ipython/ipython,2010-05-10 04:46:06.000000,2021-10-12 16:35:05.000000,2021-10-12 16:23:50.000000,4072.0,1465.0,5280.0,15020.0,25254.0,2021-01-30 02:36:56.000000,7.18.1,317743.0,25648884.0,57.0,225639.0,225639.0,832.0,https://pypi.org/project/ipython,25522066.0,https://anaconda.org/conda-forge/ipython,2021-09-27 19:49:36.449000,8156067.0,1.0,,,,,,,,,,,,,,,,,
2,Jupyter,True,Jupyter Interactive Notebook.,https://github.com/jupyter/notebook,,notebook-environments,37,jupyter/notebook,notebook,conda-forge/jupyter,https://github.com/jupyter/notebook,2015-04-09 06:58:03.000000,2021-10-12 16:10:47.000000,2021-10-11 22:44:52.000000,3458.0,2002.0,2298.0,9444.0,12099.0,2021-09-03 20:26:56.000000,6.4.4,1455.0,18276064.0,25.0,121181.0,121181.0,561.0,https://pypi.org/project/notebook,17939804.0,https://anaconda.org/conda-forge/jupyter,2021-01-28 22:23:49.648000,1596685.0,1.0,jupyter/datascience-notebook,https://hub.docker.com/r/jupyter/datascience-notebook,2021-10-11 05:53:38.879760,871.0,24041470.0,,,,,,,,,,,,
3,JupyterLab,True,JupyterLab computational environment.,https://github.com/jupyterlab/jupyterlab,,notebook-environments,35,jupyterlab/jupyterlab,jupyterlab,conda-forge/jupyterlab,https://github.com/jupyterlab/jupyterlab,2016-06-03 20:09:17.000000,2021-10-12 20:32:45.000000,2021-10-12 20:32:44.000000,2052.0,1882.0,4212.0,11497.0,23775.0,2021-10-07 14:31:59.000000,3.1.18,7544.0,1275151.0,238.0,49563.0,49563.0,450.0,https://pypi.org/project/jupyterlab,1202265.0,https://anaconda.org/conda-forge/jupyterlab,2021-10-07 20:39:19.064000,4656153.0,1.0,,,,,,,,,,,,,,,,,
4,IPython Kernel,True,IPython Kernel for Jupyter.,https://github.com/ipython/ipykernel,,kernels,32,ipython/ipykernel,ipykernel,ipykernel,https://github.com/ipython/ipykernel,2015-04-09 07:44:14.000000,2021-10-07 20:11:55.000000,2021-10-07 20:11:55.000000,268.0,184.0,167.0,425.0,2382.0,2021-10-06 14:59:34.000000,5.5.6,55.0,22183853.0,29.0,134151.0,134151.0,137.0,https://pypi.org/project/ipykernel,22180864.0,https://anaconda.org/anaconda/ipykernel,2021-10-07 07:56:32.806000,211507.0,1.0,,,,,,,,,,,,,,,,,
5,qtconsole,True,Jupyter Qt Console.,https://github.com/jupyter/qtconsole,,others,32,jupyter/qtconsole,qtconsole,conda-forge/qtconsole,https://github.com/jupyter/qtconsole,2015-04-09 06:59:10.000000,2021-09-28 17:27:12.000000,2021-08-04 17:21:29.000000,158.0,94.0,193.0,278.0,1781.0,,,,12415681.0,28.0,85711.0,85711.0,110.0,https://pypi.org/project/qtconsole,12383906.0,https://anaconda.org/conda-forge/qtconsole,2021-06-30 03:34:49.078000,2065385.0,1.0,,,,,,BSD-3-Clause,,,,,,,,,,,
6,bokeh,True,"Interactive Data Visualization in the browser, from Python.",https://github.com/bokeh/bokeh,,widgets,31,bokeh/bokeh,bokeh,conda-forge/bokeh,https://github.com/bokeh/bokeh,2012-03-26 15:40:01.000000,2021-10-12 10:43:40.000000,2021-10-07 16:38:00.000000,3724.0,672.0,6052.0,15604.0,,,,,1888898.0,42.0,39696.0,39696.0,573.0,https://pypi.org/project/bokeh,1785003.0,https://anaconda.org/conda-forge/bokeh,2021-09-22 22:32:37.483000,5610348.0,1.0,,,,,,BSD-3-Clause,,,,,,,,,,,
7,ipywidgets,True,Interactive Widgets for the Jupyter Notebook.,https://github.com/jupyter-widgets/ipywidgets,,widgets,30,jupyter-widgets/ipywidgets,ipywidgets,conda-forge/ipywidgets,https://github.com/jupyter-widgets/ipywidgets,2015-04-17 20:29:25.000000,2021-10-12 18:15:20.000000,2021-10-12 18:14:17.000000,752.0,536.0,1145.0,2325.0,7228.0,2021-02-07 22:09:48.000000,7.6.3,,186712.0,31.0,2416.0,2416.0,183.0,https://pypi.org/project/ipywidgets,,https://anaconda.org/conda-forge/ipywidgets,2021-09-14 03:37:57.823000,3798681.0,1.0,,,,,,BSD-3-Clause,@jupyter-widgets/jupyterlab-manager,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-manager,129157.0,,,,,,,,
8,pandas-profiling,True,Create HTML profiling reports from pandas DataFrame..,https://github.com/pandas-profiling/pandas-profiling,,widgets,29,pandas-profiling/pandas-profiling,pandas-profiling,conda-forge/pandas-profiling,https://github.com/pandas-profiling/pandas-profiling,2016-01-09 23:47:55.000000,2021-10-12 13:46:41.000000,2021-10-08 12:33:22.000000,1155.0,87.0,425.0,8088.0,911.0,2021-09-27 23:08:38.000000,3.1.0,,2733.0,31.0,5424.0,5424.0,81.0,https://pypi.org/project/pandas-profiling,,https://anaconda.org/conda-forge/pandas-profiling,2021-09-28 13:50:05.966000,169463.0,1.0,,,,,,MIT,,,,,,,,,,,
9,panel,True,A high-level app and dashboarding solution for Python.,https://github.com/holoviz/panel,,others,29,holoviz/panel,panel,conda-forge/panel,https://github.com/holoviz/panel,2018-08-23 12:14:24.000000,2021-10-13 06:47:12.000000,2021-10-12 17:07:00.000000,198.0,406.0,1025.0,1416.0,1652.0,2021-09-27 12:41:19.000000,0.12.4,,8657.0,35.0,2109.0,2109.0,74.0,https://pypi.org/project/panel,,https://anaconda.org/conda-forge/panel,2021-09-27 15:45:09.868000,311675.0,2.0,,,,,,BSD-3-Clause,,,,,,,,,,,
10,ipyleaflet,True,A Jupyter - Leaflet.js bridge.,https://github.com/jupyter-widgets/ipyleaflet,,widgets,29,jupyter-widgets/ipyleaflet,ipyleaflet,conda-forge/ipyleaflet,https://github.com/jupyter-widgets/ipyleaflet,2014-05-07 16:32:10.000000,2021-10-01 13:03:30.000000,2021-09-13 07:27:34.000000,292.0,167.0,273.0,1182.0,952.0,2021-07-21 12:23:32.000000,0.14.0,,94847.0,60.0,1165.0,1165.0,69.0,https://pypi.org/project/ipyleaflet,52648.0,https://anaconda.org/conda-forge/ipyleaflet,2021-06-17 16:32:56.948000,756791.0,1.0,,,,,,MIT,jupyter-leaflet,https://www.npmjs.com/package/jupyter-leaflet,30557.0,,,,,,,,
11,jupyter-matplotlib,True,Matplotlib Jupyter Integration.,https://github.com/matplotlib/ipympl,,widgets,29,matplotlib/ipympl,ipympl,,https://github.com/matplotlib/ipympl,2016-07-21 14:38:56.000000,2021-10-12 14:23:01.000000,2021-10-12 14:22:59.000000,163.0,101.0,109.0,1159.0,370.0,2021-09-22 08:57:45.000000,0.8.0,,120570.0,16.0,1905.0,1905.0,25.0,https://pypi.org/project/ipympl,65892.0,,,,1.0,,,,,,BSD-3-Clause,jupyter-matplotlib,https://www.npmjs.com/package/jupyter-matplotlib,54678.0,,,,,,,,
12,nikola,True,A static website and blog generator.,https://github.com/getnikola/nikola,,notebook-sharing,28,getnikola/nikola,nikola,,https://github.com/getnikola/nikola,2012-04-14 13:53:22.000000,2021-10-11 22:23:29.000000,2021-10-11 20:38:56.000000,330.0,33.0,2034.0,2192.0,10228.0,2021-02-13 17:21:54.000000,8.1.3,,2237.0,73.0,384.0,384.0,222.0,https://pypi.org/project/nikola,2237.0,,,,1.0,,,,,,MIT,,,,,,,,,,,
13,nbconvert,True,Jupyter Notebook Conversion.,https://github.com/jupyter/nbconvert,,notebook-sharing,28,jupyter/nbconvert,nbconvert,conda-forge/nbconvert,https://github.com/jupyter/nbconvert,2015-04-09 06:58:23.000000,2021-10-07 13:51:17.000000,2021-10-06 05:43:57.000000,441.0,378.0,546.0,1196.0,,2019-05-11 04:19:05.000000,5.5.0,,74367.0,24.0,119231.0,119231.0,231.0,https://pypi.org/project/nbconvert,,https://anaconda.org/conda-forge/nbconvert,2021-09-25 02:58:13.009000,4908277.0,1.0,,,,,,,,,,,,,,,,,
14,nbclient,True,A client library for executing notebooks. Formally nbconvert's..,https://github.com/jupyter/nbclient,,notebook-tools,28,jupyter/nbclient,nbclient,conda-forge/nbclient,https://github.com/jupyter/nbclient,2020-01-13 17:29:49.000000,2021-10-01 17:15:30.000000,2021-09-27 03:51:55.000000,36.0,22.0,48.0,77.0,209.0,2021-08-16 09:10:16.000000,0.5.4,,18032770.0,12.0,30227.0,30227.0,25.0,https://pypi.org/project/nbclient,17933399.0,https://anaconda.org/conda-forge/nbclient,2021-08-16 13:35:11.226000,1987435.0,1.0,,,,,,,,,,3.0,,,,,,,
15,bqplot,True,Plotting library for IPython/Jupyter notebooks.,https://github.com/bqplot/bqplot,,widgets,27,bqplot/bqplot,bqplot,conda-forge/bqplot,https://github.com/bqplot/bqplot,2015-09-26 04:02:18.000000,2021-10-04 14:17:56.000000,2021-09-30 16:21:54.000000,419.0,193.0,351.0,3156.0,3422.0,2021-10-01 09:14:45.000000,0.12.31,,90393.0,54.0,28.0,28.0,55.0,https://pypi.org/project/bqplot,62330.0,https://anaconda.org/conda-forge/bqplot,2021-10-01 09:49:41.042000,814616.0,2.0,,,,,,Apache-2.0,bqplot,https://www.npmjs.com/package/bqplot,15531.0,,,,,,,,
16,nbformat,True,Reference implementation of the Jupyter Notebook format.,https://github.com/jupyter/nbformat,,notebook-tools,27,jupyter/nbformat,nbformat,conda-forge/nbformat,https://github.com/jupyter/nbformat,2015-04-09 01:07:29.000000,2021-09-16 11:44:43.000000,2021-06-10 23:11:53.000000,114.0,42.0,64.0,150.0,752.0,2021-04-02 04:40:43.000000,5.1.3,,93745.0,13.0,124706.0,124706.0,58.0,https://pypi.org/project/nbformat,,https://anaconda.org/conda-forge/nbformat,2021-04-02 17:08:52.492000,6187188.0,1.0,,,,,,,,,,,,,,,,,
17,Jupytext,True,"Jupyter Notebooks as Markdown Documents, Julia, Python or R scripts.",https://github.com/mwouts/jupytext,,notebook-sharing,26,mwouts/jupytext,jupytext,conda-forge/jupytext,https://github.com/mwouts/jupytext,2018-06-15 05:25:36.000000,2021-10-10 13:24:35.000000,2021-10-07 17:21:19.000000,300.0,74.0,396.0,4881.0,,2021-10-07 17:22:12.000000,1.13.1,,21320.0,100.0,1975.0,1975.0,66.0,https://pypi.org/project/jupytext,,https://anaconda.org/conda-forge/jupytext,2021-09-26 15:16:15.512000,227116.0,1.0,,,,,,MIT,jupyterlab-jupytext,https://www.npmjs.com/package/jupyterlab-jupytext,14831.0,-4.0,,,,,,,
18,ipyvolume,True,3d plotting for Python in the Jupyter notebook based on IPython..,https://github.com/maartenbreddels/ipyvolume,,widgets,26,maartenbreddels/ipyvolume,ipyvolume,conda-forge/ipyvolume,https://github.com/maartenbreddels/ipyvolume,2016-12-21 15:30:13.000000,2021-09-28 15:19:14.000000,2021-09-28 15:19:07.000000,204.0,159.0,123.0,1678.0,951.0,2018-06-11 13:56:17.000000,0.4.5,,37550.0,16.0,588.0,588.0,39.0,https://pypi.org/project/ipyvolume,28754.0,https://anaconda.org/conda-forge/ipyvolume,2021-04-20 13:21:49.451000,320228.0,2.0,,,,,,MIT,ipyvolume,https://www.npmjs.com/package/ipyvolume,3078.0,,,,,,,,
19,JupyterLab Git,True,A Git extension for JupyterLab.,https://github.com/jupyterlab/jupyterlab-git,,lab-extensions,26,jupyterlab/jupyterlab-git,jupyterlab-git,conda-forge/jupyterlab-git,https://github.com/jupyterlab/jupyterlab-git,2017-06-20 17:31:00.000000,2021-10-12 13:12:55.000000,2021-10-12 13:12:55.000000,193.0,80.0,412.0,971.0,1722.0,2021-10-08 07:32:28.000000,0.33.0,,132918.0,34.0,13.0,13.0,66.0,https://pypi.org/project/jupyterlab-git,130027.0,https://anaconda.org/conda-forge/jupyterlab-git,2021-10-08 12:17:06.192000,98316.0,1.0,,,,,,BSD-3-Clause,,,,,,,,,,,
20,DataLab,True,Interactive tools and developer experiences for Big Data on..,https://github.com/googledatalab/datalab,,notebook-environments,26,googledatalab/datalab,datalab,,https://github.com/googledatalab/datalab,2014-08-06 18:37:34.000000,2021-08-16 19:04:35.000000,2021-08-16 17:52:48.000000,242.0,223.0,667.0,961.0,2054.0,2021-08-16 19:04:35.000000,1.2.20210816,,10291390.0,19.0,,,51.0,https://pypi.org/project/datalab,10291390.0,,,,2.0,,,,,,Apache-2.0,,,,3.0,,,,,,,
21,Jupyter Client,True,Jupyter protocol client APIs.,https://github.com/jupyter/jupyter_client,,notebook-tools,26,jupyter/jupyter_client,jupyter-client,,https://github.com/jupyter/jupyter_client,2015-04-09 06:57:29.000000,2021-10-05 21:49:52.000000,2021-10-05 21:49:52.000000,209.0,121.0,162.0,244.0,2096.0,2021-10-05 13:25:24.000000,7.0.6,75.0,18885007.0,8.0,,,107.0,https://pypi.org/project/jupyter-client,18884970.0,,,,1.0,,,,,,BSD-3-Clause,,,,3.0,,,,,,,
22,JupyterHub,True,Multi-user server for Jupyter notebooks.,https://github.com/jupyterhub/jupyterhub,,notebook-environments,25,jupyterhub/jupyterhub,jupyterhub,conda-forge/jupyterhub,https://github.com/jupyterhub/jupyterhub,2014-06-12 23:22:10.000000,2021-10-11 22:13:23.000000,2021-10-11 22:13:22.000000,1560.0,169.0,1836.0,6704.0,,,,,184381.0,21.0,1512.0,1512.0,258.0,https://pypi.org/project/jupyterhub,150599.0,https://anaconda.org/conda-forge/jupyterhub,2021-07-16 22:12:11.207000,453202.0,2.0,jupyterhub/jupyterhub,https://hub.docker.com/r/jupyterhub/jupyterhub,2021-07-16 12:10:32.711466,296.0,2359322.0,,,,,,,,,,,,
23,Docker Stacks,True,Ready-to-run Docker images containing Jupyter applications.,https://github.com/jupyter/docker-stacks,,notebook-environments,25,jupyter/docker-stacks,,,https://github.com/jupyter/docker-stacks,2015-07-15 15:30:00.000000,2021-10-11 20:58:06.000000,2021-10-11 20:58:06.000000,2389.0,64.0,617.0,6556.0,2290.0,,,,915180.0,,,,207.0,,,,,,2.0,jupyter/scipy-notebook,https://hub.docker.com/r/jupyter/scipy-notebook,2021-10-11 05:30:37.821752,318.0,68638572.0,BSD-3-Clause,,,,,,,,,,,
24,nteract,True,The interactive computing suite for you!.,https://github.com/nteract/nteract,,notebook-environments,25,nteract/nteract,nteract_on_jupyter,,https://github.com/nteract/nteract,2015-06-15 23:21:49.000000,2021-10-12 22:04:49.000000,2021-10-06 03:50:35.000000,510.0,150.0,1511.0,5666.0,10501.0,2021-01-26 05:18:38.000000,0.28.0,1255047.0,22560.0,66.0,,,171.0,https://pypi.org/project/nteract_on_jupyter,3252.0,,,,2.0,,,,,,BSD-3-Clause,,,,,,,,,,,
25,papermill,True,"Parameterize, execute, and analyze notebooks.",https://github.com/nteract/papermill,,widgets,25,nteract/papermill,papermill,conda-forge/papermill,https://github.com/nteract/papermill,2017-07-06 17:17:53.000000,2021-10-08 06:31:20.000000,2021-10-08 06:31:20.000000,323.0,92.0,230.0,4359.0,,,,,425384.0,16.0,1692.0,1692.0,94.0,https://pypi.org/project/papermill,420361.0,https://anaconda.org/conda-forge/papermill,2021-03-11 16:25:12.955000,190881.0,2.0,,,,,,BSD-3-Clause,,,,,,,,,,,
26,Voila,True,Voil turns Jupyter notebooks into standalone web applications.,https://github.com/voila-dashboards/voila,,notebook-sharing,25,voila-dashboards/voila,voila,conda-forge/voila,https://github.com/voila-dashboards/voila,2018-08-21 14:21:42.000000,2021-10-12 18:46:50.000000,2021-10-08 12:33:13.000000,346.0,219.0,315.0,3618.0,,2021-10-04 13:58:22.000000,0.2.16,31.0,47216.0,52.0,4995.0,4995.0,54.0,https://pypi.org/project/voila,39451.0,https://anaconda.org/conda-forge/voila,2021-10-04 18:58:51.716000,147987.0,2.0,,,,,,,@jupyter-voila/jupyterlab-preview,https://www.npmjs.com/package/@jupyter-voila/jupyterlab-preview,3624.0,,,,,,,,
27,ipython-sql,True,"%%sql magic for IPython, hopefully evolving into full SQL client.",https://github.com/catherinedevlin/ipython-sql,,magic,25,catherinedevlin/ipython-sql,ipython-sql,conda-forge/ipython-sql,https://github.com/catherinedevlin/ipython-sql,2013-03-20 16:41:10.000000,2021-09-11 18:28:48.000000,2021-06-29 17:43:55.000000,223.0,97.0,37.0,1439.0,253.0,,,,2005.0,3.0,2273.0,2273.0,44.0,https://pypi.org/project/ipython-sql,,https://anaconda.org/conda-forge/ipython-sql,2020-10-14 09:42:08.609000,124326.0,1.0,,,,,,MIT,,,,,,,,,,,
28,JupyterLab LSP,True,Coding assistance for JupyterLab (code navigation + hover..,https://github.com/jupyter-lsp/jupyterlab-lsp,,lab-extensions,25,krassowski/jupyterlab-lsp,,,https://github.com/jupyter-lsp/jupyterlab-lsp,2019-08-17 11:34:22.000000,2021-10-10 23:11:50.000000,2021-10-10 22:13:11.000000,77.0,121.0,241.0,1064.0,2160.0,2021-08-02 09:34:22.000000,3.8.1,,12036.0,35.0,77.0,77.0,34.0,,,,,,1.0,,,,,,BSD-3-Clause,@krassowski/jupyterlab-lsp,https://www.npmjs.com/package/@krassowski/jupyterlab-lsp,12036.0,,jupyter-lsp/jupyterlab-lsp,,,,,,
29,sparkmagic,True,Jupyter magics and kernels for working with remote Spark clusters.,https://github.com/jupyter-incubator/sparkmagic,,magic,25,jupyter-incubator/sparkmagic,sparkmagic,conda-forge/sparkmagic,https://github.com/jupyter-incubator/sparkmagic,2015-09-21 15:35:25.000000,2021-09-16 22:10:59.000000,2021-09-09 18:47:00.000000,360.0,121.0,256.0,1049.0,1163.0,2021-08-27 16:28:41.000000,0.19.1,,41874.0,15.0,212.0,212.0,54.0,https://pypi.org/project/sparkmagic,41161.0,https://anaconda.org/conda-forge/sparkmagic,2021-08-17 12:12:12.530000,35686.0,1.0,,,,,,,,,,,,,,,,,
30,PixieDust,True,Python Helper library for Jupyter Notebooks.,https://github.com/pixiedust/pixiedust,,notebook-tools,25,pixiedust/pixiedust,pixiedust,conda-forge/pixiedust,https://github.com/pixiedust/pixiedust,2016-07-01 17:34:14.000000,2021-02-16 04:46:42.000000,2021-02-16 04:46:41.000000,157.0,164.0,260.0,1024.0,2157.0,2019-12-04 15:06:08.000000,1.1.18,,12628.0,19.0,219.0,219.0,33.0,https://pypi.org/project/pixiedust,11201.0,https://anaconda.org/conda-forge/pixiedust,2021-02-06 13:20:07.331000,32829.0,2.0,,,,,,Apache-2.0,,,,,,,,,,,
31,Perspective,True,Streaming pivot visualization via WebAssembly.,https://github.com/finos/perspective,,lab-extensions,24,finos/perspective,perspective-python,,https://github.com/finos/perspective,2017-11-02 16:27:54.000000,2021-10-12 22:50:29.000000,2021-10-12 07:15:00.000000,386.0,59.0,387.0,3576.0,4753.0,,,,3575.0,,212.0,212.0,64.0,https://pypi.org/project/perspective-python,1630.0,,,,1.0,,,,,,Apache-2.0,@finos/perspective-jupyterlab,https://www.npmjs.com/package/@finos/perspective-jupyterlab,1945.0,,,,,,,,
32,nbdev,True,Create delightful python projects using Jupyter Notebooks.,https://github.com/fastai/nbdev,,notebook-tools,24,fastai/nbdev,nbdev,,https://github.com/fastai/nbdev,2019-11-18 17:37:35.000000,2021-09-27 23:47:21.000000,2021-08-21 17:58:44.000000,305.0,61.0,259.0,2983.0,1275.0,2021-08-09 03:21:57.000000,1.1.20,,51946.0,17.0,,,60.0,https://pypi.org/project/nbdev,51946.0,,,,2.0,,,,,,Apache-2.0,,,,,,,,,,,
33,D-Tale,True,Visualizer for Pandas Data Structures.,https://github.com/man-group/dtale,,widgets,24,man-group/dtale,dtale,conda-forge/dtale,https://github.com/man-group/dtale,2019-07-15 09:34:48.000000,2021-10-12 03:47:28.000000,2021-10-05 01:46:11.000000,201.0,36.0,382.0,2655.0,511.0,2021-10-03 14:29:59.000000,1.58.2,,4467.0,100.0,239.0,239.0,18.0,https://pypi.org/project/dtale,,https://anaconda.org/conda-forge/dtale,2021-10-05 02:44:27.118000,89345.0,2.0,,,,,,LGPL-2.1,,,,,,,,,,,
34,Jupyter Book,True,"Build interactive, publication-quality documents from Jupyter..",https://github.com/executablebooks/jupyter-book,,notebook-sharing,24,executablebooks/jupyter-book,jupyter-book,,https://github.com/executablebooks/jupyter-book,2018-06-14 01:55:51.000000,2021-10-13 06:41:36.000000,2021-10-11 17:41:34.000000,374.0,346.0,563.0,2487.0,1285.0,2021-08-25 04:02:49.000000,0.11.3,,21703.0,32.0,,,89.0,https://pypi.org/project/jupyter-book,21703.0,,,,2.0,,,,,,BSD-3-Clause,,,,,,,,,,,
35,jupyter-dash,True,Develop Dash apps in the Jupyter Notebook and JupyterLab.,https://github.com/plotly/jupyter-dash,,widgets,24,plotly/jupyter-dash,jupyter-dash,,https://github.com/plotly/jupyter-dash,2020-04-26 18:43:59.000000,2021-09-11 03:20:54.000000,2021-01-22 17:01:16.000000,162.0,29.0,14.0,576.0,119.0,2021-01-22 17:07:52.000000,0.4.0,65.0,40846.0,9.0,942.0,942.0,3.0,https://pypi.org/project/jupyter-dash,40843.0,,,,2.0,,,,,,MIT,,,,,,,,,,,
36,JupyterLab Debugger,True,"A visual debugger for Jupyter notebooks, consoles, and..",https://github.com/jupyterlab/debugger,,lab-extensions,24,jupyterlab/debugger,,,https://github.com/jupyterlab/debugger,2019-07-19 18:19:17.000000,2021-09-22 00:23:00.000000,2021-03-31 14:20:34.000000,35.0,17.0,244.0,531.0,1174.0,2020-12-10 14:31:28.000000,0.3.7,,78451.0,28.0,100.0,100.0,11.0,,,,,,1.0,,,,,,BSD-3-Clause,@jupyterlab/debugger,https://www.npmjs.com/package/@jupyterlab/debugger,78451.0,,,,,,,,
37,OAuthenticator,True,OAuth + JupyterHub Authenticator = OAuthenticator.,https://github.com/jupyterhub/oauthenticator,,hub-auth,24,jupyterhub/oauthenticator,oauthenticator,conda-forge/oauthenticator,https://github.com/jupyterhub/oauthenticator,2014-09-23 21:37:06.000000,2021-10-11 22:13:12.000000,2021-10-11 22:13:11.000000,288.0,26.0,181.0,318.0,922.0,,,,39797.0,12.0,228.0,228.0,102.0,https://pypi.org/project/oauthenticator,39205.0,https://anaconda.org/conda-forge/oauthenticator,2021-07-19 15:40:38.273000,17774.0,1.0,,,,,,BSD-3-Clause,,,,,,,,,,,
38,jupyter_server,True,"The backendi.e. core services, APIs, and REST endpointsto Jupyter web applications.",https://github.com/jupyter-server/jupyter_server,,components,24,jupyter-server/jupyter_server,jupyter_server,conda-forge/jupyter_server,https://github.com/jupyter-server/jupyter_server,2016-09-21 19:18:45.000000,2021-10-07 00:19:05.000000,2021-10-07 00:19:00.000000,128.0,62.0,142.0,268.0,12142.0,2021-10-04 21:59:28.000000,1.11.1,120.0,1190490.0,44.0,,,445.0,https://pypi.org/project/jupyter_server,1167927.0,https://anaconda.org/conda-forge/jupyter_server,2021-10-05 01:47:20.941000,834681.0,3.0,,,,,,,,,,,,,,,,,
39,RISE,True,RISE: Live Reveal.js Jupyter/IPython Slideshow Extension.,https://github.com/damianavila/RISE,,notebook-sharing,23,damianavila/RISE,RISE,conda-forge/rise,https://github.com/damianavila/RISE,2013-08-26 18:55:36.000000,2021-04-29 15:35:53.000000,2021-04-29 10:13:29.000000,357.0,130.0,280.0,3108.0,737.0,,,,14843.0,9.0,1636.0,1636.0,39.0,https://pypi.org/project/RISE,10841.0,https://anaconda.org/conda-forge/rise,2021-03-11 13:00:21.741000,176126.0,2.0,,,,,,,,,,,,,,,,,
40,nbdime,True,Tools for diffing and merging of Jupyter notebooks.,https://github.com/jupyter/nbdime,,notebook-sharing,23,jupyter/nbdime,nbdime,conda-forge/nbdime,https://github.com/jupyter/nbdime,2015-11-16 09:25:53.000000,2021-09-30 15:52:01.000000,2021-09-30 11:08:11.000000,118.0,55.0,215.0,2101.0,1941.0,,,,76138.0,20.0,53.0,53.0,32.0,https://pypi.org/project/nbdime,,https://anaconda.org/conda-forge/nbdime,2021-05-25 19:33:13.127000,388492.0,2.0,,,,,,,nbdime-jupyterlab,https://www.npmjs.com/package/nbdime-jupyterlab,69440.0,,,,,,,,
41,Mapbox GL,True,Use Mapbox GL JS to visualize data in a Python Jupyter notebook.,https://github.com/mapbox/mapboxgl-jupyter,,widgets,23,mapbox/mapboxgl-jupyter,mapboxgl,,https://github.com/mapbox/mapboxgl-jupyter,2017-08-08 15:10:51.000000,2021-10-11 17:16:45.000000,2021-04-19 05:00:36.000000,120.0,30.0,67.0,584.0,221.0,2019-06-03 21:24:10.000000,0.10.2,,10106.0,14.0,119.0,119.0,21.0,https://pypi.org/project/mapboxgl,10106.0,,,,2.0,,,,,,MIT,,,,,,,,,,,
42,ipycanvas,True,Interactive Canvas in Jupyter.,https://github.com/martinRenou/ipycanvas,,widgets,23,martinRenou/ipycanvas,ipycanvas,conda-forge/ipycanvas,https://github.com/martinRenou/ipycanvas,2019-07-06 12:55:29.000000,2021-10-05 08:38:47.000000,2021-10-05 08:38:45.000000,37.0,32.0,60.0,471.0,358.0,2021-06-18 11:59:19.000000,0.9.0,,1206.0,25.0,240.0,240.0,13.0,https://pypi.org/project/ipycanvas,,https://anaconda.org/conda-forge/ipycanvas,2021-06-18 12:16:48.874000,30171.0,2.0,,,,,,BSD-3-Clause,,,,,,,,,,,
43,nbval,True,A py.test plugin to validate Jupyter notebooks.,https://github.com/computationalmodelling/nbval,,notebook-tools,23,computationalmodelling/nbval,nbval,conda-forge/nbval,https://github.com/computationalmodelling/nbval,2015-04-09 09:40:33.000000,2021-08-23 23:56:33.000000,2021-01-27 08:24:41.000000,37.0,33.0,60.0,360.0,435.0,,,,87074.0,8.0,1169.0,1169.0,26.0,https://pypi.org/project/nbval,84076.0,https://anaconda.org/conda-forge/nbval,2020-07-31 11:51:06.985000,161928.0,2.0,,,,,,,,,,,,,,,,,
44,ipycytoscape,True,A Cytoscape Jupyter widget.,https://github.com/cytoscape/ipycytoscape,,widgets,23,QuantStack/ipycytoscape,,conda-forge/ipycytoscape,https://github.com/cytoscape/ipycytoscape,2020-02-05 13:46:52.000000,2021-09-17 16:55:53.000000,2021-09-17 16:55:52.000000,44.0,50.0,84.0,162.0,622.0,2021-06-18 12:21:51.000000,1.2.1,3.0,1251.0,17.0,45.0,45.0,27.0,,,https://anaconda.org/conda-forge/ipycytoscape,2021-05-10 08:00:44.282000,23779.0,2.0,,,,,,BSD-3-Clause,,,,,cytoscape/ipycytoscape,,,,,,
45,gophernotes,True,The Go kernel for Jupyter notebooks and nteract.,https://github.com/gopherdata/gophernotes,,kernels,22,gopherdata/gophernotes,,,https://github.com/gopherdata/gophernotes,2016-01-22 19:22:16.000000,2021-06-24 15:48:32.000000,2021-06-24 15:45:56.000000,204.0,42.0,120.0,3043.0,387.0,2021-06-24 15:51:03.000000,0.7.3,40.0,1213.0,15.0,7.0,7.0,28.0,,,,,,1.0,gopherdata/gophernotes,https://hub.docker.com/r/gopherdata/gophernotes,2018-12-22 19:00:35.934804,6.0,83732.0,MIT,,,,,,github.com/gopherdata/gophernotes,,,,,
