,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,commit_count,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_monthly_downloads,cran_id,go_id,gem_id,pypi,hex_id,bitbucket_id
194,JupyterLab HDF5,True,Open and explore HDF5 files in JupyterLab. Can handle very..,https://github.com/jupyterlab/jupyterlab-hdf5,,lab-extensions,14,jupyterlab/jupyterlab-hdf5,jupyterlab_hdf,,https://github.com/jupyterlab/jupyterlab-hdf5,BSD-3-Clause,2018-10-02 18:20:20.000,2023-08-25 12:42:31.000000,2023-08-25 12:42:31,23.0,13.0,36.0,113.0,,,,934.0,,2.0,2.0,8.0,https://pypi.org/project/jupyterlab_hdf,683.0,,,,3.0,,365.0,,,,,,,@jupyterlab/hdf5,https://www.npmjs.com/package/@jupyterlab/hdf5,251.0,,,,,,
195,jupyterlab-sparkmonitor,True,JupyterLab extension that enables monitoring launched..,https://github.com/itsjafer/jupyterlab-sparkmonitor,,lab-extensions,14,itsjafer/jupyterlab-sparkmonitor,jupyterlab-sparkmonitor,,https://github.com/itsjafer/jupyterlab-sparkmonitor,Apache-2.0,2020-03-12 20:59:01.000,2022-12-27 15:34:10.000000,2022-04-01 16:32:30,22.0,8.0,8.0,91.0,,,,7166.0,,2.0,2.0,10.0,https://pypi.org/project/jupyterlab-sparkmonitor,7118.0,,,,3.0,,275.0,,itsjafer/sparkmonitor,https://hub.docker.com/r/itsjafer/sparkmonitor,2021-06-02 17:02:44.488613,,326.0,jupyterlab_sparkmonitor,https://www.npmjs.com/package/jupyterlab_sparkmonitor,41.0,,,,,,
196,jupyterlab-theme-solarized-dark,True,JupyterLab 2.x Solarized Dark extension.,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,,lab-themes,14,AllanChain/jupyterlab-theme-solarized-dark,jupyterlab_theme_solarized_dark,,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,BSD-3-Clause,2020-04-05 12:18:48.000,2023-07-19 06:56:26.000000,2023-07-19 06:56:24,7.0,2.0,2.0,87.0,2023-07-13 02:25:29,3.0.0,18.0,8096.0,10.0,2.0,2.0,2.0,https://pypi.org/project/jupyterlab_theme_solarized_dark,5690.0,,,,2.0,,,,,,,,,jupyterlab-theme-solarized-dark,https://www.npmjs.com/package/jupyterlab-theme-solarized-dark,2406.0,,,,,,
197,niwidgets,True,Neuroimaging widgets for jupyter notebooks.,https://github.com/nipy/niwidgets,,widgets,14,nipy/niwidgets,niwidgets,,https://github.com/nipy/niwidgets,Apache-2.0,2017-09-11 22:20:27.000,2022-12-08 05:01:00.000000,2020-03-24 14:27:42,33.0,17.0,17.0,82.0,,,,47.0,,30.0,30.0,16.0,https://pypi.org/project/niwidgets,47.0,,,,3.0,,242.0,,,,,,,,,,,,,,,
198,WrapSpawner,True,Mechanism for runtime configuration of spawners for JupyterHub.,https://github.com/jupyterhub/wrapspawner,,hub-spawners,14,jupyterhub/wrapspawner,,,https://github.com/jupyterhub/wrapspawner,BSD-3-Clause,2016-09-21 21:48:31.000,2023-04-05 16:09:42.000000,2023-04-05 16:09:42,52.0,18.0,14.0,58.0,2022-03-02 16:00:43,1.0.1,,,2.0,10.0,10.0,17.0,,,,,,3.0,,36.0,,,,,,,,,,,,,,,
199,JupyterLab Shortcutui,True,A JupyterLab extension for managing keyboard shortcuts.,https://github.com/jupyterlab/jupyterlab-shortcutui,,lab-extensions,14,jupyterlab/jupyterlab-shortcutui,,,https://github.com/jupyterlab/jupyterlab-shortcutui,BSD-3-Clause,2018-06-18 22:07:19.000,2023-08-08 06:52:04.000000,2023-08-08 06:52:04,14.0,,14.0,55.0,2019-09-05 11:54:07,0.4.0,,123.0,3.0,2.0,2.0,9.0,,,,,,3.0,,192.0,,,,,,,@jupyterlab/shortcutui,https://www.npmjs.com/package/@jupyterlab/shortcutui,123.0,,,,,,
200,JWT Authenticator,True,A Token Authenticator for JupyterHub.,https://github.com/mogthesprog/jwtauthenticator,,hub-auth,14,mogthesprog/jwtauthenticator,jupyterhub-jwtauthenticator,,https://github.com/mogthesprog/jwtauthenticator,Apache-2.0,2017-06-21 20:09:58.000,2021-04-15 07:40:37.000000,2019-02-13 10:57:15,40.0,9.0,8.0,51.0,,,,360.0,,12.0,12.0,7.0,https://pypi.org/project/jupyterhub-jwtauthenticator,360.0,,,,2.0,,24.0,,,,,,,,,,,,,,,
201,SudoSpawner,True,Spawn JupyterHub single-user servers with sudo.,https://github.com/jupyterhub/sudospawner,,hub-spawners,14,jupyterhub/sudospawner,sudospawner,,https://github.com/jupyterhub/sudospawner,BSD-3-Clause,2014-11-24 23:21:36.000,2022-12-07 12:46:17.000000,2021-09-10 08:58:36,38.0,18.0,21.0,45.0,,,,911.0,,54.0,54.0,14.0,https://pypi.org/project/sudospawner,911.0,,,,3.0,,,,,,,,,,,,,,,,,
202,dummyauthenticator,True,A Dummy JupyterHub Authenticator to make testing easy.,https://github.com/jupyterhub/dummyauthenticator,,hub-auth,14,jupyterhub/dummyauthenticator,jupyterhub-dummyauthenticator,,https://github.com/jupyterhub/dummyauthenticator,BSD-3-Clause,2016-02-14 21:57:32.000,2021-02-12 08:19:02.000000,2021-02-12 08:19:00,14.0,5.0,2.0,27.0,,,,1640.0,,115.0,115.0,,https://pypi.org/project/jupyterhub-dummyauthenticator,1640.0,,,,2.0,,7.0,,,,,,,,,,,,,,,
203,lgo,True,Interactive Go programming with Jupyter.,https://github.com/yunabe/lgo,,kernels,13,yunabe/lgo,,,https://github.com/yunabe/lgo,BSD-3-Clause,2017-10-05 15:29:10.000,2020-11-20 07:01:33.000000,2019-07-09 12:59:17,121.0,22.0,54.0,2327.0,,,,,,,,9.0,,,,,,3.0,,169.0,,,,,,,,,,,,,,,
204,JupyterWith,True,declarative and reproducible Jupyter environments - powered by Nix.,https://github.com/tweag/jupyenv,,notebook-tools,13,tweag/jupyterWith,,,https://github.com/tweag/jupyenv,MIT,2018-12-18 10:10:58.000,2023-09-11 21:32:14.000000,2023-09-11 21:32:13,109.0,37.0,148.0,495.0,2023-01-31 21:35:49,0.1.0,,,1.0,,,37.0,,,,,,3.0,tweag/jupyenv,,,,,,,,,,,,,,,,
205,JupyterLab SQL,True,SQL GUI for JupyterLab.,https://github.com/pbugnion/jupyterlab-sql,,lab-extensions,13,pbugnion/jupyterlab-sql,jupyterlab_sql,,https://github.com/pbugnion/jupyterlab-sql,MIT,2019-02-01 09:37:05.000,2023-01-05 04:02:41.000000,2020-01-04 12:02:35,47.0,38.0,37.0,398.0,,,,338.0,,,,2.0,https://pypi.org/project/jupyterlab_sql,338.0,,,,3.0,,634.0,,,,,,,,,,,,,,,
206,naas,True,"Schedule notebooks, run them like APIs, expose securely your assets:..",https://github.com/jupyter-naas/naas,,notebook-tools,13,jupyter-naas/naas,naas,,https://github.com/jupyter-naas/naas,AGPL-3.0,2020-09-20 17:09:00.000,2023-09-11 20:37:52.000000,2023-09-02 07:57:57,20.0,38.0,144.0,255.0,,,,1902.0,,4.0,4.0,20.0,https://pypi.org/project/naas,1902.0,,,,3.0,,,,,,,,,,,,,,,,,
207,pynb,True,Jupyter Notebooks as plain Python code with embedded Markdown text.,https://github.com/elehcimd/pynb,,notebook-sharing,13,elehcimd/pynb,,,https://github.com/elehcimd/pynb,MIT,2017-11-14 11:13:22.000,2020-07-07 15:27:20.000000,2020-07-07 15:27:10,6.0,,8.0,244.0,,,,,,21.0,21.0,8.0,,,,,,3.0,,154.0,,,,,,,,,,,,,,,
208,Jupyter DataTables,True,Jupyter Notebook extension leveraging pandas DataFrames..,https://github.com/CermakM/jupyter-datatables,,widgets,13,CermakM/jupyter-datatables,jupyter-datatables,,https://github.com/CermakM/jupyter-datatables,MIT,2019-03-28 20:55:12.000,2019-12-11 12:10:31.000000,2019-12-11 12:10:07,27.0,13.0,15.0,217.0,,,,1064.0,,,,4.0,https://pypi.org/project/jupyter-datatables,1064.0,,,,3.0,,147.0,,,,,,,,,,,,,,,
209,nbcelltests,True,Cell-by-cell testing for production Jupyter notebooks in..,https://github.com/jpmorganchase/nbcelltests,,lab-extensions,13,jpmorganchase/nbcelltests,nbcelltests,,https://github.com/jpmorganchase/nbcelltests,Apache-2.0,2018-08-23 23:51:41.000,2023-07-19 00:59:43.000000,2022-12-07 17:04:39,21.0,31.0,85.0,80.0,2020-10-05 14:23:28,0.2.3,,34.0,11.0,,,7.0,https://pypi.org/project/nbcelltests,10.0,,,,3.0,,,,,,,,,jupyterlab_celltests,https://www.npmjs.com/package/jupyterlab_celltests,24.0,,,,,,
210,JupyterLab Quickopen,True,Quickly open a file in JupyterLab by typing part of its..,https://github.com/parente/jupyterlab-quickopen,,lab-extensions,13,parente/jupyterlab-quickopen,jupyterlab-quickopen,,https://github.com/parente/jupyterlab-quickopen,BSD-3-Clause,2018-12-04 01:00:58.000,2023-03-06 08:21:01.000000,2021-12-12 18:25:55,9.0,,,76.0,2021-12-12 18:28:02,1.2.0,,295.0,3.0,2.0,2.0,5.0,https://pypi.org/project/jupyterlab-quickopen,243.0,,,,3.0,,56.0,,,,,,,@parente/jupyterlab-quickopen,https://www.npmjs.com/package/@parente/jupyterlab-quickopen,52.0,,,,,,
211,JupyterLab Autoversion,True,Automatically version jupyter notebooks in JupyterLab.,https://github.com/timkpaine/jupyterlab_autoversion,,lab-extensions,13,timkpaine/jupyterlab_autoversion,jupyterlab_autoversion,,https://github.com/timkpaine/jupyterlab_autoversion,Apache-2.0,2018-08-23 23:49:52.000,2023-09-14 02:33:20.000000,2023-07-20 12:46:08,9.0,5.0,29.0,64.0,2022-04-11 15:35:12,0.3.6,,184.0,12.0,,,5.0,https://pypi.org/project/jupyterlab_autoversion,152.0,,,,3.0,,,,,,,,,jupyterlab_autoversion,https://www.npmjs.com/package/jupyterlab_autoversion,32.0,,,,,,
212,SAML Authenticator,True,jupyterhub-samlauthenticator.,https://github.com/HewlettPackard/jupyterhub-samlauthenticator,,hub-auth,13,HewlettPackard/jupyterhub-samlauthenticator,jupyterhub-samlauthenticator,,https://github.com/HewlettPackard/jupyterhub-samlauthenticator,MIT,2019-04-17 21:34:09.000,2023-06-07 07:00:30.000000,2022-03-21 15:14:31,21.0,17.0,15.0,34.0,2020-07-13 15:56:30,samlauthenticator-0.0.9,13.0,809.0,3.0,,,7.0,https://pypi.org/project/jupyterhub-samlauthenticator,809.0,,,,3.0,,113.0,,,,,,,,,,,,,,,
213,pick,True,Customize your kernels on Launch!.,https://github.com/nteract/pick,,magic,13,nteract/pick,pick,,https://github.com/nteract/pick,BSD-3-Clause,2020-04-08 23:47:09.000,2021-07-23 05:39:29.000000,2020-11-04 01:10:24,7.0,4.0,5.0,32.0,,,,89746.0,,,,5.0,https://pypi.org/project/pick,89746.0,,,,3.0,,,,,,,,,,,,,,,,,
214,Null Authenticator,True,Null Authenticator for JupyterHub instances that should have no login mechanism.,https://github.com/jupyterhub/nullauthenticator,,hub-auth,13,jupyterhub/nullauthenticator,nullauthenticator,,https://github.com/jupyterhub/nullauthenticator,BSD-3-Clause,2017-08-30 09:12:22.000,2022-12-07 12:48:52.000000,2022-05-17 12:31:29,9.0,1.0,,8.0,,,,1831.0,,103.0,103.0,7.0,https://pypi.org/project/nullauthenticator,1831.0,,,,3.0,,,,,,,,,,,,,,,,,
215,ipycanvas,True,Interactive Canvas in Jupyter.,https://github.com/martinRenou/ipycanvas,,widgets,13,martinRenou/ipycanvas,ipycanvas,conda-forge/ipycanvas,https://github.com/martinRenou/ipycanvas,,2019-09-06 18:43:48.845,2023-07-25 08:05:00.000000,2023-07-20 09:03:10,,,,,,,,25687.0,33.0,7.0,7.0,21.0,https://pypi.org/project/ipycanvas,21962.0,https://anaconda.org/conda-forge/ipycanvas,2023-06-16 16:17:01.999,178814.0,3.0,,472.0,-11.0,,,,,,,,,,,,,,
216,py_d3,True,D3 block magic for Jupyter notebook.,https://github.com/ResidentMario/py_d3,,magic,12,ResidentMario/py_d3,py_d3,,https://github.com/ResidentMario/py_d3,MIT,2016-08-28 03:38:28.000,2022-02-20 00:55:57.000000,2022-02-20 00:55:56,41.0,1.0,15.0,452.0,,,,50.0,,,,4.0,https://pypi.org/project/py_d3,50.0,,,,3.0,,41.0,,,,,,,,,,,,,,,
217,F# Kernel,True,F# for Jupyter Notebooks.,https://github.com/fsprojects/IfSharp,,kernels,12,fsprojects/IfSharp,,,https://github.com/fsprojects/IfSharp,,2013-12-03 21:25:01.000,2022-03-17 09:11:27.000000,2022-03-17 09:11:22,65.0,13.0,127.0,438.0,2020-03-08 20:03:38,3.0.4,5514.0,53.0,15.0,,,28.0,,,,,,3.0,,,,fsprojects/ifsharp,https://hub.docker.com/r/fsprojects/ifsharp,2019-03-26 17:01:42.996172,,708.0,,,,,,,,,
218,JupyterLab Voyager,True,JupyterLab extension visualize data with Voyager.,https://github.com/altair-viz/jupyterlab_voyager,,lab-renderer,12,altair-viz/jupyterlab_voyager,,,https://github.com/altair-viz/jupyterlab_voyager,BSD-3-Clause,2017-08-26 15:50:13.000,2022-12-06 19:48:00.000000,2019-08-14 17:21:34,34.0,40.0,20.0,292.0,,,,32.0,,2.0,2.0,6.0,,,,,,3.0,,87.0,,,,,,,jupyterlab_voyager,https://www.npmjs.com/package/jupyterlab_voyager,32.0,,,,,,
219,Collapsible Headings,True,Implements Collapsible Headers for Jupyter Lab Notebooks.,https://github.com/aquirdTurtle/Collapsible_Headings,,lab-extensions,12,aquirdTurtle/Collapsible_Headings,,,https://github.com/aquirdTurtle/Collapsible_Headings,BSD-3-Clause,2019-07-29 01:45:30.000,2023-01-04 21:56:45.000000,2021-05-22 01:41:35,8.0,10.0,22.0,175.0,,,,721.0,,,,6.0,,,,,,3.0,,98.0,,,,,,,@aquirdturtle/collapsible_headings,https://www.npmjs.com/package/@aquirdturtle/collapsible_headings,721.0,,,,,,
220,Neon Theme,True,"A flat, 80's neon inspired theme for JupyterLab.",https://github.com/yeebc/jupyterlab-neon-theme,,lab-themes,12,yeebc/jupyterlab-neon-theme,,,https://github.com/yeebc/jupyterlab-neon-theme,BSD-3-Clause,2019-09-27 14:29:10.000,2023-03-14 15:24:31.000000,2022-08-28 15:36:59,8.0,2.0,11.0,147.0,,,,474.0,,3.0,3.0,4.0,,,,,,2.0,,45.0,,,,,,,@yeebc/jupyterlab_neon_theme,https://www.npmjs.com/package/@yeebc/jupyterlab_neon_theme,474.0,,,,,,
221,JupyterLab Commenting,True,Commenting and annotation for JupyterLab.,https://github.com/jupyterlab/jupyterlab-commenting,,lab-extensions,12,jupyterlab/jupyterlab-commenting,,,https://github.com/jupyterlab/jupyterlab-commenting,BSD-3-Clause,2019-01-03 21:55:33.000,2021-02-10 20:06:33.000000,2020-05-01 11:42:37,23.0,24.0,10.0,96.0,,,,36.0,,2.0,2.0,10.0,,,,,,3.0,,332.0,,,,,,,@jupyterlab/commenting-extension,https://www.npmjs.com/package/@jupyterlab/commenting-extension,36.0,,,,,,
222,ipymaterialui,True,Jupyter Widgets based on React Material UI components.,https://github.com/maartenbreddels/ipymaterialui,,widgets,12,maartenbreddels/ipymaterialui,ipymaterialui,,https://github.com/maartenbreddels/ipymaterialui,MIT,2018-11-23 18:33:20.000,2022-12-30 02:57:55.000000,2019-10-29 13:53:37,14.0,7.0,3.0,85.0,2019-08-09 15:57:25,0.1.1,,25.0,1.0,7.0,7.0,3.0,https://pypi.org/project/ipymaterialui,16.0,,,,3.0,,74.0,,,,,,,jupyter-materialui,https://www.npmjs.com/package/jupyter-materialui,9.0,,,,,,
223,SSH Kernel,True,SSH Kernel for Jupyter.,https://github.com/NII-cloud-operation/sshkernel,,kernels,12,NII-cloud-operation/sshkernel,sshkernel,,https://github.com/NII-cloud-operation/sshkernel,BSD-3-Clause,2019-02-12 02:46:14.000,2021-11-04 09:33:50.000000,2021-11-04 09:33:21,13.0,2.0,7.0,62.0,,,,56.0,,7.0,7.0,4.0,https://pypi.org/project/sshkernel,56.0,,,,3.0,,398.0,,,,,,,,,,,,,,,
224,JupyterLab Python Files,True,JupyterLab extension to create Python files.,https://github.com/jtpio/jupyterlab-python-file,,lab-extensions,12,jtpio/jupyterlab-python-file,,,https://github.com/jtpio/jupyterlab-python-file,BSD-3-Clause,2018-10-17 22:21:21.000,2021-08-27 11:18:53.000000,2021-08-27 11:18:51,11.0,1.0,8.0,52.0,2021-06-23 21:13:28,0.5.5,99.0,159.0,5.0,2.0,2.0,4.0,,,,,,3.0,,,,,,,,,jupyterlab-python-file,https://www.npmjs.com/package/jupyterlab-python-file,156.0,,,,,,
225,JupyterLab Email,True,A jupyterlab extension to email notebooks directly from..,https://github.com/timkpaine/jupyterlab_email,,lab-extensions,12,timkpaine/jupyterlab_email,jupyterlab_email,,https://github.com/timkpaine/jupyterlab_email,Apache-2.0,2018-08-07 14:14:40.000,2023-09-04 23:58:07.000000,2023-09-04 23:58:06,2.0,2.0,36.0,51.0,2023-08-17 16:44:39,0.3.1,,332.0,15.0,1.0,1.0,2.0,https://pypi.org/project/jupyterlab_email,161.0,,,,3.0,,,,,,,,,jupyterlab_email,https://www.npmjs.com/package/jupyterlab_email,171.0,,,,,,
226,KnowledgeLab,True,KnowledgeRepo + JupyterLab.,https://github.com/timkpaine/knowledgelab,,lab-extensions,12,timkpaine/knowledgelab,knowledgelab,,https://github.com/timkpaine/knowledgelab,Apache-2.0,2017-10-18 01:10:58.000,2023-09-04 13:35:39.000000,2023-09-04 13:35:38,6.0,3.0,24.0,46.0,,,,10.0,1.0,5.0,5.0,3.0,https://pypi.org/project/knowledgelab,3.0,,,,3.0,,171.0,,,,,,,knowledgelab,https://www.npmjs.com/package/knowledgelab,7.0,,,,,,
227,FargateSpawner,True,Spawns JupyterHub single user servers in Docker containers running in AWS Fargate.,https://github.com/uktrade/fargatespawner,,hub-spawners,12,uktrade/fargatespawner,fargatespawner,,https://github.com/uktrade/fargatespawner,MIT,2018-09-12 14:06:22.000,2020-06-28 13:26:04.000000,2020-06-28 13:25:54,21.0,6.0,5.0,39.0,,,,138.0,,4.0,4.0,3.0,https://pypi.org/project/fargatespawner,138.0,,,,3.0,,59.0,,,,,,,,,,,,,,,
228,Kernel Management,True,Experimental new kernel management framework for Jupyter.,https://github.com/takluyver/jupyter_kernel_mgmt,,notebook-tools,12,takluyver/jupyter_kernel_mgmt,jupyter-kernel-mgmt,,https://github.com/takluyver/jupyter_kernel_mgmt,,2018-04-01 20:06:08.000,2020-08-27 01:11:14.000000,2020-01-29 22:31:34,8.0,11.0,14.0,15.0,2020-01-15 19:12:57,0.5.1,17.0,30.0,3.0,,,74.0,https://pypi.org/project/jupyter-kernel-mgmt,30.0,,,,3.0,,1783.0,,,,,,,,,,,,,,,
229,JupyterLab Top Bar,True,JupyterLab Top Bar extension.,https://github.com/jtpio/jupyterlab-topbar,,lab-extensions,12,jtpio/jupyterlab-topbar,,,https://github.com/jtpio/jupyterlab-topbar,BSD-3-Clause,2021-05-31 16:53:55.000,2023-07-24 07:50:58.000000,2023-07-24 07:43:48,2.0,,,5.0,,,,2871.0,,32.0,32.0,5.0,,,,,,3.0,,,,,,,,,jupyterlab-topbar-extension,https://www.npmjs.com/package/jupyterlab-topbar-extension,2871.0,,,,,,
230,jupyter2slides,True,Cloud Native Presentation Slides with Jupyter Notebook +..,https://github.com/datitran/jupyter2slides,,notebook-tools,11,datitran/jupyter2slides,,,https://github.com/datitran/jupyter2slides,MIT,2016-07-26 12:38:17.000,2019-09-03 14:54:44.000000,2018-12-28 18:34:22,166.0,11.0,4.0,791.0,,,,,,,,,,,,,,3.0,,11.0,,,,,,,,,,,,,,,
231,ICSharp,True,C# kernel for Jupyter.,https://github.com/zabirauf/icsharp,,kernels,11,zabirauf/icsharp,,,https://github.com/zabirauf/icsharp,Apache-2.0,2014-09-22 07:57:50.000,2022-06-22 17:44:39.000000,2018-09-23 04:19:45,59.0,28.0,18.0,275.0,,,,,,,,10.0,,,,,,3.0,,45.0,,,,,,,,,,,,,,,
232,jupyter-manim,True,manim cell magic for IPython/Jupyter to show the output video.,https://github.com/krassowski/jupyter-manim,,magic,11,krassowski/jupyter-manim,,,https://github.com/krassowski/jupyter-manim,MIT,2019-05-22 14:18:39.000,2022-01-02 21:32:22.000000,2022-01-02 21:32:22,11.0,6.0,19.0,188.0,2020-04-12 11:15:09,1.3,,,6.0,,,5.0,,,,,,3.0,,42.0,,,,,,,,,,,,,,,
233,ipyexperiments,True,jupyter/ipython experiment containers for GPU and general..,https://github.com/stas00/ipyexperiments,,notebook-tools,11,stas00/ipyexperiments,ipyexperiments,,https://github.com/stas00/ipyexperiments,,2018-11-15 01:19:40.000,2021-12-07 18:50:39.000000,2021-12-07 18:50:38,11.0,,5.0,159.0,,,,109.0,,8.0,8.0,3.0,https://pypi.org/project/ipyexperiments,109.0,,,,3.0,,203.0,,,,,,,,,,,,,,,
234,xeus-sqlite,True,Jupyter kernel for SQLite.,https://github.com/jupyter-xeus/xeus-sqlite,,kernels,11,jupyter-xeus/xeus-sqlite,,,https://github.com/jupyter-xeus/xeus-sqlite,BSD-3-Clause,2020-03-11 11:24:36.000,2023-08-29 16:38:41.000000,2023-03-16 20:36:26,23.0,15.0,31.0,157.0,,,,,,,,12.0,,,,,,3.0,,,,,,,,,,,,,,,,,
235,Material Darker Theme,True,The Material Darker theme for JupyterLab.,https://github.com/oriolmirosa/jupyterlab_materialdarker,,lab-themes,11,oriolmirosa/jupyterlab_materialdarker,,,https://github.com/oriolmirosa/jupyterlab_materialdarker,BSD-3-Clause,2018-03-07 23:24:13.000,2023-02-03 23:15:09.000000,2022-12-16 18:48:15,16.0,2.0,15.0,148.0,,,,287.0,,7.0,7.0,2.0,,,,,,3.0,,52.0,,,,,,,@oriolmirosa/jupyterlab_materialdarker,https://www.npmjs.com/package/@oriolmirosa/jupyterlab_materialdarker,287.0,,,,,,
236,jupyterlab-celltags,True,A JupyterLab extension for notebook cell tags.,https://github.com/jupyterlab/jupyterlab-celltags,,lab-extensions,11,jupyterlab/jupyterlab-celltags,,,https://github.com/jupyterlab/jupyterlab-celltags,BSD-3-Clause,2018-06-18 22:02:23.000,2020-04-29 18:27:31.000000,2020-04-29 18:26:29,26.0,11.0,7.0,112.0,,,,,,,,10.0,,,,,,3.0,,441.0,,,,,,,,,,,,,,,
237,Horizon Theme,True,VSCode Horizon Theme port for JupyterLab.,https://github.com/mohirio/jupyterlab-horizon-theme,,lab-themes,11,mohirio/jupyterlab-horizon-theme,,,https://github.com/mohirio/jupyterlab-horizon-theme,BSD-3-Clause,2019-06-07 08:46:59.000,2023-03-15 07:22:49.000000,2022-12-05 12:53:32,4.0,,6.0,73.0,,,,397.0,,2.0,2.0,3.0,,,,,,3.0,,49.0,,,,,,,@mohirio/jupyterlab-horizon-theme,https://www.npmjs.com/package/@mohirio/jupyterlab-horizon-theme,397.0,,,,,,
238,JupyterLab Flake8,True,A jupyterlab extension to email notebooks directly from..,https://github.com/timkpaine/jupyterlab_email,,lab-extensions,11,timkpaine/jupyterlab_email,,,https://github.com/timkpaine/jupyterlab_email,Apache-2.0,2018-08-07 14:14:40.000,2023-09-04 23:58:07.000000,2023-09-04 23:58:06,2.0,2.0,36.0,51.0,2023-08-17 16:44:39,0.3.1,,86.0,15.0,1.0,1.0,2.0,,,,,,3.0,,,,,,,,,jupyterlab-flake8,https://www.npmjs.com/package/jupyterlab-flake8,86.0,,,,,,
239,jupyterlab_commands,True,Add arbitrary python commands to the jupyterlab command palette.,https://github.com/timkpaine/jupyterlab_commands,,lab-extensions,11,timkpaine/jupyterlab_commands,,,https://github.com/timkpaine/jupyterlab_commands,Apache-2.0,2018-08-01 15:55:08.000,2023-09-04 16:40:09.000000,2023-07-19 16:07:43,5.0,1.0,23.0,46.0,2023-07-12 22:24:19,0.4.0,,,14.0,,,2.0,,,,,,3.0,,,,,,,,,,,,,,,,,
240,Jupyter Helpers,True,A collection of helpers for Jupyter/IPython.,https://github.com/krassowski/jupyter-helpers,,notebook-tools,11,krassowski/jupyter-helpers,jupyter_helpers,,https://github.com/krassowski/jupyter-helpers,MIT,2019-03-17 22:11:35.000,2021-07-31 11:45:58.000000,2021-07-31 11:45:57,3.0,3.0,2.0,45.0,2021-02-10 16:36:22,0.2.3-2,,100.0,5.0,,,2.0,https://pypi.org/project/jupyter_helpers,100.0,,,,3.0,,27.0,,,,,,,,,,,,,,,
241,Remote User Auth,True,REMOTE_USER authenticator for Jupyterhub.,https://github.com/cwaldbieser/jhub_remote_user_authenticator,,hub-auth,11,cwaldbieser/jhub_remote_user_authenticator,jhub_remote_user_authenticator,,https://github.com/cwaldbieser/jhub_remote_user_authenticator,GPL-3.0,2015-11-04 03:17:18.000,2022-03-31 20:04:45.000000,2019-04-16 20:10:44,26.0,8.0,11.0,39.0,,,,461.0,,,,5.0,https://pypi.org/project/jhub_remote_user_authenticator,461.0,,,,3.0,,27.0,,,,,,,,,,,,,,,
242,jupyter-nbrequirements,True,Dependency management and optimization in Jupyter..,https://github.com/thoth-station/jupyter-nbrequirements,,jupyter-extensions,11,thoth-station/jupyter-nbrequirements,,,https://github.com/thoth-station/jupyter-nbrequirements,MIT,2019-06-25 06:48:06.000,2023-05-29 09:18:17.000000,2023-05-29 09:18:17,6.0,1.0,32.0,15.0,2019-12-09 18:41:20,0.5.0,,,3.0,,,13.0,,,,,,3.0,,354.0,,,,,,,,,,,,,,,
243,jupyterlab-executor,True,JupyterLab extension to execute the scripts from the file browser.,https://github.com/gavincyi/jupyterlab-executor,,lab-extensions,11,gavincyi/jupyterlab-executor,jupyterlab-executor,,https://github.com/gavincyi/jupyterlab-executor,BSD-3-Clause,2020-12-29 15:51:54.000,2023-09-10 20:15:25.000000,2023-09-10 20:15:08,,,2.0,8.0,2023-09-10 20:26:52,2023.1.1,3.0,472.0,5.0,2.0,2.0,2.0,https://pypi.org/project/jupyterlab-executor,454.0,,,,3.0,,,,,,,,,@gavincyi/jupyterlab-executor,https://www.npmjs.com/package/@gavincyi/jupyterlab-executor,18.0,,,,,,
244,Remote Authenticator,True,"A collection of JupyterHub Authenticators, including Header,..",https://github.com/ucphhpc/jhub-authenticators,,hub-auth,11,rasmunk/jhub-authenticators,jhub-authenticators,,https://github.com/ucphhpc/jhub-authenticators,GPL-3.0,2017-12-20 14:46:18.000,2023-08-12 18:33:03.000000,2023-08-12 18:33:01,1.0,,,1.0,2019-04-12 15:44:39,0.2.2,,262.0,3.0,1.0,1.0,5.0,https://pypi.org/project/jhub-authenticators,262.0,,,,3.0,ucphhpc/jhub-authenticators,234.0,,,,,,,,,,,,,,,
245,SQLCell,True,"SQLCell is a magic function for the Jupyter Notebook that executes raw,..",https://github.com/tmthyjames/SQLCell,,magic,10,tmthyjames/SQLCell,sqlcell,,https://github.com/tmthyjames/SQLCell,MIT,2016-08-15 01:54:46.000,2022-08-23 17:53:50.000000,2020-10-06 02:14:24,10.0,60.0,24.0,148.0,,,,6.0,,1.0,1.0,14.0,https://pypi.org/project/sqlcell,6.0,,,,3.0,,310.0,,,,,,,,,,,,,,,
