,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,trending,updated_github_id,commit_count,npm_id,npm_url,npm_monthly_downloads,cran_id,go_id,gem_id,pypi,hex_id,bitbucket_id
13,nbformat,True,Reference implementation of the Jupyter Notebook format.,https://github.com/jupyter/nbformat,,notebook-tools,29,jupyter/nbformat,nbformat,conda-forge/nbformat,https://github.com/jupyter/nbformat,BSD-3-Clause,2015-04-09 01:07:29.000,2024-02-18 15:47:14.000000,2024-02-18 15:47:13,148.0,62.0,80.0,240.0,2023-07-31 10:35:35,5.9.2,223.0,22465164.0,26.0,268164.0,268164.0,79.0,https://pypi.org/project/nbformat,21971906.0,https://anaconda.org/conda-forge/nbformat,2023-07-31 14:51:04.971,21209895.0,1.0,,,,,,10.0,,,,,,,,,,,
14,nbclient,True,A client library for executing notebooks. Formally nbconvert's..,https://github.com/jupyter/nbclient,,notebook-tools,29,jupyter/nbclient,nbclient,conda-forge/nbclient,https://github.com/jupyter/nbclient,BSD-3-Clause,2020-01-13 17:29:49.000,2024-02-18 17:52:23.000000,2024-02-18 17:52:21,50.0,34.0,69.0,132.0,2023-11-07 18:01:22,0.9.0,416.0,18489021.0,32.0,150670.0,150670.0,37.0,https://pypi.org/project/nbclient,18206035.0,https://anaconda.org/conda-forge/nbclient,2023-06-16 19:18:04.408,13582726.0,1.0,,,,,,,,,,,,,,,,,
15,D-Tale,True,Visualizer for Pandas Data Structures.,https://github.com/man-group/dtale,,widgets,28,man-group/dtale,dtale,conda-forge/dtale,https://github.com/man-group/dtale,LGPL-2.1,2019-07-15 09:34:48.000,2024-01-31 21:54:07.762000,2024-01-31 21:05:41,366.0,57.0,508.0,4467.0,2024-01-31 21:31:51,3.10.0,,63374.0,141.0,1035.0,1035.0,30.0,https://pypi.org/project/dtale,57472.0,https://anaconda.org/conda-forge/dtale,2024-01-31 21:54:07.762,265614.0,1.0,,,,,,,,785.0,,,,,,,,,
16,bqplot,True,Plotting library for IPython/Jupyter notebooks.,https://github.com/bqplot/bqplot,,widgets,28,bqplot/bqplot,bqplot,conda-forge/bqplot,https://github.com/bqplot/bqplot,Apache-2.0,2015-09-26 04:02:18.000,2024-02-19 16:46:43.025000,2023-10-04 07:40:23,448.0,225.0,368.0,3533.0,2024-02-27 15:38:38,0.12.43,,154517.0,64.0,55.0,55.0,64.0,https://pypi.org/project/bqplot,123357.0,https://anaconda.org/conda-forge/bqplot,2024-02-19 16:46:43.025,1260563.0,1.0,,,,,,,,3656.0,bqplot,https://www.npmjs.com/package/bqplot,3148.0,,,,,,
17,ipython-sql,True,"%%sql magic for IPython, hopefully evolving into full SQL client.",https://github.com/catherinedevlin/ipython-sql,,magic,28,catherinedevlin/ipython-sql,ipython-sql,conda-forge/ipython-sql,https://github.com/catherinedevlin/ipython-sql,MIT,2013-03-20 16:41:10.000,2024-02-29 14:13:26.000000,2023-04-21 20:49:35,271.0,108.0,43.0,1748.0,,,,156395.0,3.0,6008.0,6008.0,55.0,https://pypi.org/project/ipython-sql,153606.0,https://anaconda.org/conda-forge/ipython-sql,2023-06-16 13:23:09.898,251010.0,1.0,,,,,,,,292.0,,,,,,,,,
18,Perspective,True,Streaming pivot visualization via WebAssembly.,https://github.com/finos/perspective,,lab-extensions,27,finos/perspective,perspective-python,,https://github.com/finos/perspective,Apache-2.0,2017-11-02 16:27:54.000,2024-02-28 21:03:47.000000,2024-02-27 04:15:58,931.0,86.0,629.0,7293.0,2024-02-27 08:59:42,2.8.1,2313.0,10161.0,11.0,115.0,115.0,93.0,https://pypi.org/project/perspective-python,9483.0,,,,1.0,,,,,,,,5936.0,@finos/perspective-jupyterlab,https://www.npmjs.com/package/@finos/perspective-jupyterlab,348.0,,,,,,
19,papermill,True,"Parameterize, execute, and analyze notebooks.",https://github.com/nteract/papermill,,widgets,27,nteract/papermill,papermill,conda-forge/papermill,https://github.com/nteract/papermill,BSD-3-Clause,2017-07-06 17:17:53.000,2024-02-29 00:34:38.538000,2024-02-08 22:25:17,400.0,133.0,256.0,5553.0,,,,1483455.0,19.0,5713.0,5713.0,117.0,https://pypi.org/project/papermill,1470887.0,https://anaconda.org/conda-forge/papermill,2024-02-29 00:34:38.538,553021.0,2.0,,,,,,,,,,,,,,,,,
20,jupyter-matplotlib,True,Matplotlib Jupyter Integration.,https://github.com/matplotlib/ipympl,,widgets,27,matplotlib/ipympl,ipympl,,https://github.com/matplotlib/ipympl,BSD-3-Clause,2016-07-21 14:38:56.000,2024-01-29 13:55:28.000000,2024-01-29 13:53:38,217.0,136.0,159.0,1503.0,2023-02-15 19:21:40,0.9.3,,256261.0,28.0,10361.0,10361.0,33.0,https://pypi.org/project/ipympl,245800.0,,,,2.0,,,,,,,,,jupyter-matplotlib,https://www.npmjs.com/package/jupyter-matplotlib,10461.0,,,,,,
21,facets-overview,True,Visualizations for machine learning datasets.,https://github.com/PAIR-code/facets,,widgets,26,pair-code/facets,facets-overview,,https://github.com/PAIR-code/facets,Apache-2.0,2017-07-07 14:03:03.000,2023-05-24 15:56:22.000000,2023-05-24 15:56:22,876.0,78.0,81.0,7298.0,2019-07-01 16:35:20,1.0.0,,181116.0,4.0,220.0,220.0,31.0,https://pypi.org/project/facets-overview,181116.0,,,,2.0,,,,,,,,277.0,,,,,,,,,
22,nteract,True,The interactive computing suite for you!.,https://github.com/nteract/nteract,,notebook-environments,26,nteract/nteract,nteract_on_jupyter,,https://github.com/nteract/nteract,BSD-3-Clause,2015-06-15 23:21:49.000,2023-12-30 16:09:02.000000,2023-12-30 16:09:02,537.0,165.0,1522.0,6129.0,2021-01-26 05:18:38,0.28.0,1492084.0,17044.0,66.0,3.0,3.0,180.0,https://pypi.org/project/nteract_on_jupyter,1001.0,,,,1.0,,,,,,,,10501.0,,,,,,,,,
23,Voila,True,Voil turns Jupyter notebooks into standalone web applications.,https://github.com/voila-dashboards/voila,,notebook-sharing,26,voila-dashboards/voila,voila,conda-forge/voila,https://github.com/voila-dashboards/voila,,2018-08-21 14:21:42.000,2024-02-21 02:14:24.000000,2024-02-07 10:00:20,477.0,283.0,426.0,5118.0,2023-10-31 09:04:25,0.5.5,1045.0,77983.0,70.0,10823.0,10823.0,68.0,https://pypi.org/project/voila,69919.0,https://anaconda.org/conda-forge/voila,2023-10-31 12:26:37.734,319528.0,2.0,,,,,,,,,@jupyter-voila/jupyterlab-preview,https://www.npmjs.com/package/@jupyter-voila/jupyterlab-preview,235.0,,,,,,
24,ipywidgets,True,Interactive Widgets for the Jupyter Notebook.,https://github.com/jupyter-widgets/ipywidgets,,widgets,26,jupyter-widgets/ipywidgets,ipywidgets,conda-forge/ipywidgets,https://github.com/jupyter-widgets/ipywidgets,BSD-3-Clause,2015-04-17 20:29:25.000,2024-02-18 05:47:10.000000,2024-02-08 15:35:20,904.0,677.0,1323.0,3006.0,2024-02-22 16:47:17,8.1.2,,16164474.0,53.0,3.0,3.0,212.0,https://pypi.org/project/ipywidgets,15771444.0,https://anaconda.org/conda-forge/ipywidgets,2024-02-08 21:24:52.939,12811771.0,2.0,,,,,,-8.0,,,@jupyter-widgets/jupyterlab-manager,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-manager,80548.0,,,,,,
25,sparkmagic,True,Jupyter magics and kernels for working with remote Spark clusters.,https://github.com/jupyter-incubator/sparkmagic,,magic,26,jupyter-incubator/sparkmagic,sparkmagic,conda-forge/sparkmagic,https://github.com/jupyter-incubator/sparkmagic,,2015-09-21 15:35:25.000,2024-02-27 17:35:47.000000,2024-02-10 21:27:57,410.0,132.0,300.0,1278.0,2023-09-13 15:49:53,0.21.0,,45001.0,23.0,333.0,333.0,64.0,https://pypi.org/project/sparkmagic,42235.0,https://anaconda.org/conda-forge/sparkmagic,2023-09-23 23:23:29.586,113407.0,1.0,,,,,,,,1365.0,,,,,,,,,
26,jupyter-dash,True,Develop Dash apps in the Jupyter Notebook and JupyterLab.,https://github.com/plotly/jupyter-dash,,widgets,26,plotly/jupyter-dash,jupyter-dash,,https://github.com/plotly/jupyter-dash,MIT,2020-04-26 18:43:59.000,2024-02-04 06:14:43.000000,2023-08-11 17:18:48,235.0,46.0,29.0,945.0,2022-04-01 20:13:44,0.4.2,99.0,145065.0,11.0,3649.0,3649.0,10.0,https://pypi.org/project/jupyter-dash,145063.0,,,,2.0,,,,,,,,162.0,,,,,,,,,
27,ipyvuetify,True,Jupyter widgets based on vuetify UI components.,https://github.com/widgetti/ipyvuetify,,widgets,26,mariobuikhuizen/ipyvuetify,ipyvuetify,conda-forge/ipyvuetify,https://github.com/widgetti/ipyvuetify,MIT,2019-05-14 17:35:51.000,2024-02-28 16:06:56.000000,2024-02-28 16:06:49,54.0,67.0,137.0,327.0,2024-02-28 16:18:39,1.9.1,,101905.0,31.0,1088.0,1088.0,14.0,https://pypi.org/project/ipyvuetify,99004.0,https://anaconda.org/conda-forge/ipyvuetify,2023-06-16 16:15:58.169,159605.0,2.0,,,,,,,widgetti/ipyvuetify,279.0,,,,,,,,,
28,Docker Stacks,True,Ready-to-run Docker images containing Jupyter applications.,https://github.com/jupyter/docker-stacks,,notebook-environments,25,jupyter/docker-stacks,,,https://github.com/jupyter/docker-stacks,BSD-3-Clause,2015-07-15 15:30:00.000,2024-02-24 12:20:32.000000,2024-02-24 12:20:32,2810.0,8.0,866.0,8127.0,,,,877386.0,,21.0,21.0,241.0,,,,,,2.0,jupyter/scipy-notebook,https://hub.docker.com/r/jupyter/scipy-notebook,2023-10-20 20:03:34.298948,441.0,90370844.0,,,,,,,,,,,,
29,JupyterHub,True,Multi-user server for Jupyter notebooks.,https://github.com/jupyterhub/jupyterhub,,notebook-environments,25,jupyterhub/jupyterhub,jupyterhub,conda-forge/jupyterhub,https://github.com/jupyterhub/jupyterhub,,2014-06-12 23:22:10.000,2024-02-28 13:49:37.000000,2024-02-27 13:04:39,1907.0,165.0,2192.0,7857.0,,,,306730.0,38.0,2741.0,2741.0,355.0,https://pypi.org/project/jupyterhub,238311.0,https://anaconda.org/conda-forge/jupyterhub,2023-08-10 13:04:08.285,1050149.0,2.0,jupyterhub/jupyterhub,https://hub.docker.com/r/jupyterhub/jupyterhub,2024-02-27 13:10:42.760163,331.0,5103697.0,,,,,,,,,,,,
30,nbdev,True,Create delightful python projects using Jupyter Notebooks.,https://github.com/fastai/nbdev,,notebook-tools,25,fastai/nbdev,nbdev,,https://github.com/fastai/nbdev,Apache-2.0,2019-11-18 17:37:35.000,2024-02-26 00:07:19.000000,2024-02-26 00:05:39,460.0,134.0,713.0,4699.0,2023-10-19 04:39:52,2.3.13,,64729.0,25.0,,,47.0,https://pypi.org/project/nbdev,64729.0,,,,1.0,,,,,,,,1681.0,,,,,,,,,
31,nbdime,True,Tools for diffing and merging of Jupyter notebooks.,https://github.com/jupyter/nbdime,,notebook-sharing,25,jupyter/nbdime,nbdime,conda-forge/nbdime,https://github.com/jupyter/nbdime,,2015-11-16 09:25:53.000,2024-02-20 22:29:28.000000,2023-11-21 09:21:22,148.0,72.0,263.0,2573.0,2023-11-21 09:21:51,4.0.1,99.0,256074.0,25.0,136.0,136.0,50.0,https://pypi.org/project/nbdime,203017.0,https://anaconda.org/conda-forge/nbdime,2023-11-21 14:11:17.594,972258.0,2.0,,,,,,,,2132.0,nbdime-jupyterlab,https://www.npmjs.com/package/nbdime-jupyterlab,28742.0,,,,,,
32,nbgrader,True,A system for assigning and grading notebooks.,https://github.com/jupyter/nbgrader,,jupyter-extensions,25,jupyter/nbgrader,nbgrader,conda-forge/nbgrader,https://github.com/jupyter/nbgrader,BSD-3-Clause,2014-09-13 03:27:36.000,2024-02-21 17:59:26.000000,2023-12-04 18:34:04,293.0,244.0,654.0,1246.0,2023-09-05 12:35:02,0.9.1,315.0,13215.0,34.0,528.0,528.0,105.0,https://pypi.org/project/nbgrader,8761.0,https://anaconda.org/conda-forge/nbgrader,2023-09-13 22:27:45.981,155807.0,1.0,,,,,,,,,,,,,,,,,
33,PixieDust,True,Python Helper library for Jupyter Notebooks.,https://github.com/pixiedust/pixiedust,,notebook-tools,25,pixiedust/pixiedust,pixiedust,conda-forge/pixiedust,https://github.com/pixiedust/pixiedust,Apache-2.0,2016-07-01 17:34:14.000,2023-06-16 16:19:15.930000,2021-02-16 04:46:41,160.0,164.0,261.0,1035.0,2019-12-04 15:06:08,1.1.18,,18219.0,19.0,263.0,263.0,33.0,https://pypi.org/project/pixiedust,17257.0,https://anaconda.org/conda-forge/pixiedust,2023-06-16 16:19:15.930,49076.0,1.0,,,,,,,,2157.0,,,,,,,,,
34,jupyter_server,True,"The backendi.e. core services, APIs, and REST endpointsto Jupyter web applications.",https://github.com/jupyter-server/jupyter_server,,components,25,jupyter-server/jupyter_server,jupyter_server,conda-forge/jupyter_server,https://github.com/jupyter-server/jupyter_server,BSD-3-Clause,2016-09-21 19:18:45.000,2024-02-20 21:19:24.000000,2024-02-18 15:18:10,256.0,150.0,278.0,437.0,2024-01-16 14:58:23,2.12.5,2687.0,27698049.0,107.0,,,520.0,https://pypi.org/project/jupyter_server,27452043.0,https://anaconda.org/conda-forge/jupyter_server,2024-01-16 15:28:38.695,10083298.0,3.0,,,,,,,,,,,,,,,,,
35,Contrib NBextensions,True,A collection of various notebook extensions for Jupyter.,https://github.com/ipython-contrib/jupyter_contrib_nbextensions,,jupyter-extensions,24,ipython-contrib/jupyter_contrib_nbextensions,jupyter_contrib_nbextensions,,https://github.com/ipython-contrib/jupyter_contrib_nbextensions,,2013-07-13 17:05:16.000,2024-01-03 13:58:38.000000,2022-12-21 19:56:24,787.0,344.0,462.0,5150.0,2022-11-15 17:24:23,0.7.0,,399336.0,2.0,20.0,20.0,135.0,https://pypi.org/project/jupyter_contrib_nbextensions,399336.0,,,,1.0,,,,,,,,2660.0,,,,,,,,,
36,qgrid,True,"An interactive grid for sorting, filtering, and editing DataFrames..",https://github.com/quantopian/qgrid,,widgets,24,quantopian/qgrid,qgrid,conda-forge/qgrid,https://github.com/quantopian/qgrid,Apache-2.0,2014-09-30 04:33:20.000,2024-01-12 07:28:07.000000,2020-04-07 18:56:49,407.0,159.0,127.0,3012.0,2020-04-07 16:34:17,1.3.1,,53561.0,21.0,12.0,12.0,30.0,https://pypi.org/project/qgrid,47634.0,https://anaconda.org/conda-forge/qgrid,2023-06-16 16:08:00.950,400557.0,2.0,,,,,,,,405.0,qgrid,https://www.npmjs.com/package/qgrid,364.0,,,,,,
37,repo2docker,True,Turn repositories into Jupyter-enabled Docker images.,https://github.com/jupyterhub/repo2docker,,notebook-tools,24,jupyterhub/repo2docker,jupyter-repo2docker,,https://github.com/jupyterhub/repo2docker,BSD-3-Clause,2017-05-09 08:36:30.000,2024-02-20 21:12:11.000000,2024-02-06 07:22:46,337.0,159.0,365.0,1572.0,2022-10-18 19:01:00,2022.10.0,,8336.0,12.0,202.0,202.0,123.0,https://pypi.org/project/jupyter-repo2docker,8336.0,,,,2.0,,,,,,,,,,,,,,,,,
38,NBextensions Configurator,True,A jupyter notebook serverextension providing config interfaces for nbextensions.,https://github.com/Jupyter-contrib/jupyter_nbextensions_configurator,,jupyter-extensions,24,jupyter-contrib/jupyter_nbextensions_configurator,jupyter_nbextensions_configurator,,https://github.com/Jupyter-contrib/jupyter_nbextensions_configurator,,2016-06-24 22:29:05.000,2024-01-03 14:09:47.000000,2023-09-29 00:14:07,120.0,64.0,36.0,961.0,2023-05-05 07:10:14,0.6.3,,511354.0,6.0,564.0,564.0,24.0,https://pypi.org/project/jupyter_nbextensions_configurator,511354.0,,,,1.0,,,,,,,,527.0,,,,,,,,,
39,Jupyter Client,True,Jupyter protocol client APIs.,https://github.com/jupyter/jupyter_client,,notebook-tools,24,jupyter/jupyter_client,jupyter-client,,https://github.com/jupyter/jupyter_client,BSD-3-Clause,2015-04-09 06:57:29.000,2024-02-27 12:39:54.000000,2024-02-10 13:34:46,266.0,173.0,197.0,348.0,2023-11-06 12:55:30,8.6.0,1505.0,28123098.0,51.0,,,131.0,https://pypi.org/project/jupyter-client,28123048.0,,,,2.0,,,,,,,,,,,,,,,,,
40,Jupyter Themes,True,Custom Jupyter Notebook Themes.,https://github.com/dunovank/jupyter-themes,,jupyter-extensions,23,dunovank/jupyter-themes,jupyterthemes,,https://github.com/dunovank/jupyter-themes,MIT,2014-12-10 23:22:23.000,2023-10-18 13:16:38.000000,2023-10-18 13:16:38,1062.0,194.0,202.0,9702.0,,,,73636.0,,21.0,21.0,43.0,https://pypi.org/project/jupyterthemes,73636.0,,,,2.0,,,,,,,,638.0,,,,,,,,,
41,RISE,True,RISE: Live Reveal.js Jupyter/IPython Slideshow Extension.,https://github.com/damianavila/RISE,,notebook-sharing,23,damianavila/RISE,RISE,conda-forge/rise,https://github.com/damianavila/RISE,,2013-08-26 18:55:36.000,2023-10-29 13:51:07.000000,2023-10-29 13:51:05,401.0,155.0,294.0,3637.0,,,,11997.0,9.0,2765.0,2765.0,44.0,https://pypi.org/project/RISE,7990.0,https://anaconda.org/conda-forge/rise,2023-06-16 16:08:42.704,288512.0,2.0,,,,,,,,770.0,,,,,,,,,
42,BeakerX,True,Beaker Extensions for Jupyter Notebook.,https://github.com/twosigma/beakerx,,notebook-tools,23,twosigma/beakerx,beakerx,conda-forge/beakerx,https://github.com/twosigma/beakerx,Apache-2.0,2013-12-03 14:16:36.000,2023-12-04 02:04:59.000000,2021-01-21 14:02:57,381.0,351.0,4176.0,2792.0,2018-12-04 18:27:21,1.3.0,35.0,16345.0,39.0,,,44.0,https://pypi.org/project/beakerx,6094.0,https://anaconda.org/conda-forge/beakerx,2023-06-16 13:23:56.494,621970.0,2.0,beakerx/beakerx,https://hub.docker.com/r/beakerx/beakerx,2018-12-02 20:23:21.082606,23.0,249470.0,,,1689.0,beakerx,https://www.npmjs.com/package/beakerx,130.0,,,,,,
43,JupyterLab Git,True,A Git extension for JupyterLab.,https://github.com/jupyterlab/jupyterlab-git,,lab-extensions,23,jupyterlab/jupyterlab-git,jupyterlab-git,conda-forge/jupyterlab-git,https://github.com/jupyterlab/jupyterlab-git,BSD-3-Clause,2017-06-20 17:31:00.000,2024-02-21 08:05:02.000000,2024-02-21 08:05:01,277.0,88.0,495.0,1364.0,2023-11-21 14:39:09,0.50.0,173.0,132314.0,56.0,3.0,3.0,94.0,https://pypi.org/project/jupyterlab-git,120422.0,https://anaconda.org/conda-forge/jupyterlab-git,2024-02-07 14:03:02.767,523112.0,1.0,,,,,,-4.0,,,,,,,,,,,
44,itables,True,Interactive Tables in Jupyter.,https://github.com/mwouts/itables,,widgets,23,mwouts/itables,itables,,https://github.com/mwouts/itables,MIT,2019-04-15 22:09:44.000,2024-02-23 20:57:22.000000,2024-02-09 23:22:03,45.0,28.0,87.0,568.0,2024-02-09 23:22:55,1.7.0,,170834.0,45.0,431.0,431.0,6.0,https://pypi.org/project/itables,170834.0,,,,2.0,,,,,,,,,,,,,,,,,
